,source_id,x,y,z,phot_g_mean_mag,bp_rp,new_mass,parallax
0,5350316459455740416,139.5149608202432,-429.792882289604,-5.071820735765954,6.4465733,-0.1773705000000003,5.6201868468311895,2.226400303021708
1,5350582163304165760,123.59723429846888,-412.1810461054126,-4.807461145872367,6.4693713,-0.1511250000000004,5.584777593718438,2.3370364694201786
2,5350632706482365184,125.07625104209168,-424.63260100051593,-5.3232810848597865,7.5274286,-0.1600606999999998,4.165010836108183,2.271291744072496
3,5350637138888956032,132.012354157801,-444.9996673262663,-4.205058678460887,7.8844485,-0.0796985000000001,3.7725157226445094,2.166559806529387
4,5350588691654545792,126.03088508520186,-421.3647707095849,-4.353345911014657,8.017919,-0.0740850000000001,3.635475771523883,2.2857543222878265
5,5350629236148900480,126.00875574179535,-425.5000440708624,-5.077207081106621,8.506429,-0.0822510000000011,3.175007921375858,2.265018079154831
6,5350641708734155776,122.33511842282576,-416.7949916716185,-3.698185673394335,8.795532,0.0118760000000008,2.9304674924125527,2.313619777685308
7,5350612361197763200,130.24013827146626,-434.7351637205954,-2.614038893109779,9.001647,0.0890040000000009,2.7677109419038137,2.214959846326868
8,5254502817199209856,125.89795003633114,-420.3766762416414,-6.223646092301806,9.209081,0.0041949999999992,2.6130381240323177,2.289747764080644
9,5255256463708243712,116.00862405338354,-418.1006119259421,-9.767720545862744,9.356853,0.0216744999999995,2.5081531216433715,2.3148536365265
10,5254572739270229248,120.02751677099306,-414.3607186738059,-5.613671210512848,9.36042,0.0313160000000003,2.5056740823163848,2.328878405282796
11,5350630851056722816,126.3716653069491,-426.4284204742224,-4.615741335325907,9.42652,-0.0020740000000003,2.4601759170840736,2.259345187593634
12,5350784400411338112,126.8362142072204,-436.5241355373467,3.0174653492831567,9.448619,0.0107230000000004,2.4451496853054926,2.211173220324705
13,5350619168744060288,127.83074913572403,-431.834606930447,-1.468837905766435,9.495802,0.0436289999999992,2.4133740191113606,2.231605653474852
14,5350655280830851840,126.0415313679754,-432.7027815732655,-3.2028454004014577,9.704404,0.0378349999999994,2.2777655577573563,2.2296720897021087
15,5254500996132978176,128.89758381208736,-429.8510696233269,-7.117033171946076,9.811524,0.0410109999999992,2.2111174361744617,2.2387549311121933
16,5350631263373630336,128.77221826082362,-434.6930236887389,-4.485363232149865,10.014358,0.1063550000000006,2.0902135712298535,2.216244728253636
17,5350583846931421696,125.46983281130012,-420.6263399508999,-4.378780541047917,10.06091,0.1503410000000009,2.063411363162704,2.288829187803465
18,5350583778211917952,128.91713748187527,-432.88475437556144,-4.612156283828369,10.270535,0.1453330000000008,1.946915208203887,2.224460833315416
19,5254455813083105152,128.0366438295787,-422.1997743613232,-10.618060466038884,10.4034,0.2228840000000005,1.8765067708998968,2.276523054845589
20,5254459931913633152,124.76823277598808,-415.3944926107982,-10.542892368169078,10.404794,0.2213019999999996,1.875781717540024,2.3154753295047503
21,5255314600372542208,121.7435974485318,-423.448839314664,-7.242561067226575,10.578854,0.2554630000000006,1.7874155529113172,2.2800066923925075
22,5350643186202947968,124.59791346678104,-425.64034216310944,-3.2507780758816978,10.607701,0.308313,1.7731781185284912,2.2658498797636595
23,5350638753800448512,127.82356329636124,-433.2098219597013,-3.655705536969066,10.627131,0.259746999999999,1.7636524167275416,2.231035536323176
24,5254290096060100736,131.44579324493145,-423.8781943214284,-8.259144138790703,10.63442,0.3314425000000014,1.7600921445447562,2.263983283909136
25,5351403292337298304,123.07921524590138,-430.5248450476976,-4.174356410775289,10.679179,0.2852439999999987,1.7383868813088177,2.24406832863413
26,5254500583816102656,128.1016258101794,-427.2566144768382,-7.181436697740168,10.749158,0.3359719999999999,1.704986668781791,2.2527209233488787
27,5350641743094035456,123.46857544546728,-421.1531894677071,-3.7909097117091335,10.793421,0.3768290000000007,1.6841925314192994,2.289856002989789
28,5350618275390883200,127.42327199165348,-428.8686994592489,-1.4354843512689683,10.810051,0.3422809999999998,1.6764456978921274,2.247042376719184
29,5254546935110368128,127.82981207981906,-432.7102863296863,-7.403801424183939,10.819763,0.3219340000000006,1.671938001985017,2.2331059011052505
30,5338304672910263936,141.0579190717699,-429.6063278652201,-4.656175607986711,10.855632,0.3261800000000008,1.655394673417792,2.225859734628978
31,5254556761992008960,124.80914217855404,-425.0670186338385,-5.61819407178686,10.872923,0.402749,1.647478375307499,2.272316656854654
32,5254488003818122496,128.71503938483022,-424.697850916552,-9.066962523048376,10.884161,0.3656709999999989,1.6423536171412771,2.2686334176837444
33,5350562509540150912,127.73380734204326,-419.0544333834181,-6.260771312620761,10.9064245,0.3591099999999994,1.6322480307928762,2.3002657370643003
34,5254544388146763264,128.3326254459364,-433.93436192289073,-8.53176186531141,11.019636,0.4038889999999995,1.5818144057460952,2.232152083798561
35,5350588726014294272,128.67250563132822,-430.2039530377924,-4.382108734082237,11.022856,0.416132000000001,1.5804029783440987,2.249818934560547
36,5350589688087046016,128.2417832995165,-430.0293402628816,-3.678201252093743,11.025732,0.4523679999999999,1.5791434017737005,2.251144135695516
37,5350678709852531840,124.34175479748296,-428.3476609289036,-0.1399969747903924,11.056804,0.4576740000000008,1.565598914562821,2.266477508196592
38,5350379578297617408,130.51356869388547,-423.782415512535,-4.656846223599132,11.110117,0.4489959999999993,1.5426295422116625,2.282037761805474
39,5350637173237154048,127.5595481306552,-429.76606432432806,-3.965463947035033,11.131796,0.4469910000000006,1.5333860209055592,2.2584361822347727
40,5254539891359606912,122.72740760234976,-411.3115448921928,-8.194766047268729,11.158845,0.5167559999999991,1.5219304599240415,2.357599679505467
41,5350305597453513472,136.54998787073666,-423.2418132305294,-5.378170862290574,11.211684,0.4949309999999993,1.4997988320864206,2.2792756901667315
42,5350372294032416512,133.86697259835853,-434.1102008227582,-6.089891374983552,11.420641,0.6247369999999997,1.1957151293754578,2.232324640066488
43,5350632259806068864,126.6951413511213,-429.0876598714951,-4.221502341865062,11.430488,0.5418585,1.4115266503356108,2.2681476065247383
44,5350695481725688704,124.134875753662,-434.27442334960654,-0.0917979916920899,11.489039,0.6989419999999988,1.2019022703170776,2.2443428613719405
45,5350637070169457664,128.1130472239567,-432.29302579657184,-4.237374112161064,11.494692,0.5880029999999987,1.3866247318672038,2.250640057035276
46,5350578521171925376,129.65640856474664,-430.3945655625169,-5.013892598202119,11.552364,0.5985839999999989,1.364631061526749,2.25805762912377
47,5255586729487449216,114.6898099285148,-436.9035924088371,-7.178290266267908,11.553918,0.6012065,1.364043283027889,2.2469258253265285
48,5350670639635105024,127.77129708883928,-436.9033198662888,-1.2184364503225993,11.606297,0.612722999999999,1.3443790533390385,2.230950913742064
49,5351430054251413760,122.5921229496005,-439.3880381466985,-2.653946648666505,11.653486,0.6407710000000009,1.1488017439842224,2.2262961683545672
50,5350585152601550208,130.8198291529245,-434.5058718513994,-4.222514174040697,11.687898,0.602392,1.3143075536058302,2.2389366805037736
51,5350638547638241152,130.77615925439787,-443.7801438283948,-3.90682803561964,11.758395,0.6254609999999996,1.2888702180059386,2.19684218682735
52,5254515530303517824,132.45329021947765,-442.4272335701437,-9.776014993585136,11.794738,0.6505349999999996,1.2759495510350634,2.199727142067628
53,5350690254727196928,124.40067536907544,-430.1769368581224,-0.424752101721765,11.8714695,0.6487770000000008,1.2490938105097509,2.267212725586698
54,5350595456206519040,136.3376602176062,-445.53764311565226,-2.663073791582292,11.873419,0.661090999999999,1.2484189066415663,2.179784223531105
55,5350509870421822464,130.44581210040258,-424.39329624466905,-0.6377782125169063,11.875929,0.6473510000000005,1.2475504983897587,2.28621831300052
56,5254495528598803584,135.6389024252576,-453.8929236463123,-8.060005501909728,11.932354,0.6411809999999996,1.2328918775826687,2.1433256508224923
57,5350642907005169280,126.87561093803984,-434.2340623191943,-3.690722187475046,11.966692,0.6891479999999994,1.2240556587400364,2.2409249288630684
58,5254496593752702592,129.71566965843903,-428.9997990580274,-7.278085147284088,12.126575,0.8215979999999998,1.1009550094604492,2.253438957153881
59,5254532946354938112,126.72528132939532,-433.5298265994867,-9.264439378490351,12.127157,0.7145489999999999,1.1835952370468463,2.239657429159315
60,5351508428814575744,120.515086620881,-438.747498106197,-0.3954085716133306,12.164942,0.6970270000000003,1.1742641440733574,2.22375664007792
61,5254503057717419648,128.32253680269469,-427.9323109657059,-6.10641094634974,12.194788,0.7131759999999989,1.1669456368415831,2.2632180774664383
62,5350593875658556160,133.49110619420657,-436.2468261275434,-3.2158102655707808,12.195541,0.6973610000000008,1.166761585578581,2.2171895594406035
63,5350618374151972224,126.92214588622932,-427.9059967796573,-2.035671779893704,12.221864,0.7213539999999998,1.160345824700563,2.2644794407547413
64,5338295258341106048,139.8611453605265,-419.15010367988,-4.040328684683601,12.227042,0.7367879999999989,1.15908793826285,2.286811108387507
65,5350391737319208448,136.74013112930544,-433.2792310986578,-2.5290761101488783,12.293176,0.7182310000000012,1.143141492376707,2.2249028538013818
66,5350406030970030464,132.5790860437363,-431.9493772355929,-3.1367713315504204,12.295219,0.8186490000000006,1.073554754257202,2.234051811149287
67,5350573603413160064,130.21163439173762,-429.1231534533746,-4.034028880391446,12.316742,0.724437,1.1375123553319533,2.253326115597634
68,5255599408233315840,116.67955044274356,-440.1854475197487,-4.943748647846348,12.445091,0.7571589999999997,1.1073370962650169,2.2174949191667324
69,5350398682313767936,131.53516123763578,-422.1132129193536,-1.9307149016039773,12.529695,0.7922049999999992,1.0878854865051817,2.282275344543791
70,5350588863453276672,126.52768091708884,-422.93924438911006,-4.11070323637847,12.565468,0.7919839999999994,1.0797639195717377,2.285329118619477
71,5254557139949145728,125.82111446156776,-429.3723459567216,-5.572005667066065,12.614541,0.8603850000000008,1.0322311520576477,2.253086578910905
72,5350582300743079552,129.57461003786412,-433.1090980103087,-5.204143734551366,12.622376,0.7811560000000011,1.0669688215739457,2.232063945714667
73,5350410536423524736,127.837721214637,-411.03525133171865,-1.7281714494744165,12.704318,0.8165469999999999,1.0488109966714525,2.3421325058086464
74,5350583361578934400,126.80692857195947,-425.3496255535101,-4.736606137929584,12.7366085,0.8112309999999994,1.0417407998678962,2.271824106502004
75,5254484950134199424,130.2505924314342,-426.6998369836018,-6.847999739671991,12.780962,0.8221814999999992,1.0321069671232168,2.259777373245932
76,5350596624438139392,130.28432894180608,-427.9302614186417,-2.618817050797361,12.784692,0.8081465000000012,1.0313008626329332,2.25437927317152
77,5255331952039937280,123.96401187491914,-438.6998190426251,-7.130589152391167,12.823359,0.8158060000000003,1.0229813923411508,2.211648804444024
78,5350596903634100224,128.25364640136428,-420.9252959414016,-2.261361647096436,12.857942,0.9812570000000012,0.9966516494750975,2.2877741978135626
79,5350641433856242944,131.0960466417103,-445.4550594669034,-4.067373117095116,12.862247,0.949738,1.0198122262954712,2.169030024496297
80,5350615079935000960,126.10391998280056,-422.5494191380944,-2.858718218015809,12.897416,0.8440660000000015,1.0100558488425515,2.285362563214896
81,5350574398003791616,129.46903329377255,-427.5209662258205,-4.018178480406618,12.931114,0.8638195,1.005349012185563,2.258577487659795
82,5350715066776635776,129.5820230274945,-431.8109577971667,2.0668886886748794,12.958598,0.8647179999999999,1.0015263729779926,2.240715055667489
83,5350610784967746304,129.46981606989505,-429.8043454807808,-2.8856387064295177,12.958967,0.8408575000000003,1.0014751492556877,2.250566580569516
84,5254569303296548096,126.1884505477184,-433.2079997211311,-5.398131170456168,13.05837,0.8803850000000004,0.9877712332772812,2.247146202251733
85,5255329031462388096,122.13166246633008,-431.6739875049231,-5.303298991296884,13.073563,0.8817674999999987,0.9856932780429482,2.261288630379969
86,5350584431047021440,130.43735775525465,-432.34322561647696,-4.472908397606801,13.107413,0.9195519999999996,0.9810793001452152,2.249005751468965
87,5351402983100122752,123.57621819081034,-430.9164860269509,-4.121913562545302,13.107565,0.8986730000000005,0.9810586303292338,2.265342811915931
88,5351402742581454720,124.89919006440698,-436.7662817693044,-4.620757411758973,13.124618,0.9442330000000004,0.9787424302761936,2.235768219047489
89,5254260782867728768,137.41088437612865,-430.7819732669633,-9.87890658360385,13.156116,0.928236,0.9744786268379944,2.245695371872954
90,5350695825323080832,124.00240337609092,-433.4457832495121,0.0783982953432484,13.165702,0.8923670000000001,0.9731846850660152,2.2530263015445646
91,5350382979913459840,137.78641603548022,-435.73094009376655,-4.010583918156442,13.204741,0.8905969999999996,0.9679328274715256,2.223111390086067
92,5350591509153268736,129.71374199715405,-433.9143684182761,-3.1794456393917585,13.317444,0.9141315,0.9529295416762344,2.242953139834885
93,5350664351802884224,127.99759134955956,-433.8047177034289,-2.111522543968107,13.325547,0.9317049999999992,0.9518598558351858,2.245842898735089
94,5254531576302590848,127.57280447221004,-433.6624475175626,-9.415953759310554,13.330005,0.9997950000000008,0.9512718625225656,2.246206872370556
95,5350665107717108864,124.60373915030226,-423.6243310869788,-2.116171683889291,13.339901,1.078614,0.9203292727470398,2.298993914559088
96,5350509492465234560,131.82962315835607,-427.8664995798839,-0.8117604117828705,13.358287,1.100213,0.9215212762355804,2.267949702592794
97,5350646897054291584,128.02135708537355,-440.2925585597002,-5.2380742702328575,13.363381,0.922867,0.9468812184205648,2.2156583878572085
98,5254501889486412288,129.74852591500488,-433.4880037381114,-6.921260187269326,13.364948,1.1040140000000012,0.9170735478401184,2.2439137235494284
99,5350584293608030464,130.4357036484701,-432.3303724679024,-4.720647055704859,13.372269,0.9318299999999996,0.945715414415183,2.2492540616837964
100,5351406655273427712,121.58380352724951,-427.4161004745328,-4.575093613632475,13.372903,0.948551,0.9456323099942192,2.285064733425625
101,5350636898370761216,125.7853496992903,-430.47466632126327,-3.880924552016808,13.392905,0.9738640000000008,0.9430142034574442,2.2644820686954743
102,5351418960377759616,123.58924447265032,-438.8826833108899,-1.9665563103067711,13.50355,0.9671790000000016,0.9286620358702476,2.228133474146411
103,5350668509331250944,127.5045818166198,-434.8589811056743,-1.77132242444344,13.505058,0.9406440000000008,0.92846794409607,2.241788262680307
104,5350591028116877440,128.23012382329844,-429.2959832623529,-3.510954796498652,13.559128,0.9881669999999988,0.9215354366010472,2.266832255618448
105,5254569165857535616,128.82340289010338,-442.0207133198206,-5.74628206804212,13.62397,0.9850779999999996,0.9132900366139012,2.20679589548096
106,5350683936854172160,126.42284534476528,-436.021703684939,-0.8545856420347206,13.660933,0.9789330000000014,0.9086228264949822,2.237877259912395
107,5351413462820077056,119.62447979450153,-418.829688978342,-2.2286868285882235,13.684984,1.0177250000000004,0.9055987932371752,2.3306992229355585
108,5350712867752726144,129.43647064789693,-430.6583377989252,1.29485430934767,13.724316,0.9931819999999992,0.9011865388170214,2.258983729227273
109,5350614770697539328,130.28510572669052,-436.09279931778417,-1.7767781456916794,13.738623,1.0179169999999989,0.8995869205034183,2.232213211740808
110,5351413462820077696,120.29613987111388,-421.3218840626091,-2.228232750229012,13.790748,1.2499580000000012,0.8541616797447205,2.3164891210709
111,5350629785904629376,127.95453162608126,-433.40904886174826,-5.407838283774254,13.820984,1.058171999999999,0.8904334744092426,2.24765484559562
112,5350584121809328128,129.7015163446512,-435.7478904793413,-4.481739711756234,13.856822,1.0466909999999991,0.8864796437435858,2.2344783660834184
113,5350616282525895040,129.03224270724996,-433.826706748335,-2.520419697060646,13.874769,1.0699439999999996,0.8845062415507815,2.24440615249817
114,5351473076969180928,122.55457842839188,-444.5621953515519,-3.71055724220102,13.935465,1.043398999999999,0.8778647720918897,2.2035407885041804
115,5350580651475563392,129.19048096935046,-431.7143273320876,-5.601100524592994,13.945414,1.0517959999999995,0.8767809010109957,2.254009822635573
116,5350413933709947904,135.9879661122421,-442.28972998774367,-2.170202561237602,14.011238,1.0531499999999987,0.8696434939732584,2.1963565795045694
117,5254488283029304960,131.3642751356083,-434.5321479840118,-9.253358074312844,14.068209,1.1246299999999998,0.8635129554979198,2.237344051352566
118,5350579792482289024,132.89093215881394,-442.9378864717479,-4.7990056791907705,14.070377,1.0958490000000012,0.8632805167662595,2.1974329986986216
119,5350359993246257920,134.75203569428925,-427.66300005495367,-5.942007982604224,14.108995,1.1133579999999998,0.8591506158135679,2.2651426969950035
120,5351412225869383552,124.9239410090132,-439.03109912316495,-3.216186448716229,14.126492,1.119676,0.8572859543158167,2.22580062916517
121,5350385007137628288,133.8402425068648,-423.5992196700885,-3.423879869501775,14.13224,1.16193,0.8566742714661124,2.2860607289384776
122,5350647275011423872,126.65128819825306,-436.7220314375552,-5.0976388014381655,14.193301,1.1722650000000012,0.8502032474195688,2.233950471768712
123,5350335460390629632,133.14619422521577,-418.5523176672705,-4.231666896182617,14.201514,1.1387920000000005,0.8493366009734498,2.3119452066073203
124,5255319342015909888,124.06696266274128,-436.5872037127534,-7.599282654589075,14.210182,1.1322229999999998,0.8484229004917437,2.237978151742161
125,5350578040135560704,130.72360829272824,-433.3065643458422,-5.221470699451203,14.232369,1.1593789999999995,0.8460886274208005,2.244366433423244
126,5350575119558077440,130.6233811917215,-431.9308631391226,-3.393504136117741,14.242286,1.1851749999999992,0.8450473472216132,2.2509948648435283
127,5350631022855658752,128.69410193839434,-433.83704591042647,-4.632977940325759,14.2545185,1.1517149999999994,0.8437647057310278,2.244815300684071
128,5351402433344302080,123.44852286756635,-430.28212774649535,-4.520341533091084,14.257892,1.1304029999999994,0.843411319253516,2.268936317225576
129,5254569784332788352,125.890784913061,-433.4845610299178,-5.7015620408630525,14.267212,1.145289,0.842435784217702,2.250252421411836
130,5350628338476325120,128.5305538549094,-432.275510469677,-5.622542366132507,14.280067,1.137499,0.8410920879120448,2.252354955477477
131,5350647584249203072,126.2042711627006,-434.3192246352138,-4.632082324564919,14.300971,1.1612849999999997,0.8389116274377434,2.245955815120656
132,5254553291658141056,130.6793404116233,-443.315362605994,-7.058650269832526,14.307858,1.1571240000000014,0.8381944949056146,2.198523944949544
133,5350375386409203968,138.5209436674416,-443.728554915236,-5.097984323924379,14.308338,1.195696,0.8381445361148637,2.1862473679281247
134,5350588691654551296,131.2611817231357,-439.03367243752297,-4.496023538469274,14.327559,1.158448,0.8361464438728726,2.217411460102212
135,5350559829474909696,134.80726966412576,-441.117839057166,-6.312015582300205,14.331031,1.4779785000000007,0.8078813850879669,2.2021871833420064
136,5255568415747256192,116.63915165940074,-440.9182820703701,-7.711323271769714,14.33708,1.1778329999999997,0.8351584664342099,2.2271969206293174
137,5350581166871632000,128.39922257179953,-430.3952471732893,-5.5346359180118725,14.338258,1.1829054999999986,0.8350363086254334,2.261366954553908
138,5350639234833053696,128.07547874893288,-432.12689833246,-3.4246397862953017,14.360315,1.1858179999999994,0.8327523091452079,2.253817285578024
139,5350567560416174848,134.4473634981727,-439.2274531613824,-4.71914716551035,14.367992,1.1839519999999997,0.8319588232431605,2.212062094421776
140,5350640677942067200,131.3252257925762,-446.3774290179476,-3.313634818484786,14.371008,1.2948000000000004,0.8316472998491562,2.183943235434576
141,5351411676113617920,124.9124651246904,-436.8784860045935,-2.976367525283024,14.389191,1.2206329999999994,0.8297716432232043,2.235746557208137
142,5350707301475024128,130.2413439859862,-434.575314835104,1.1590406011007417,14.393929,1.2021049999999995,0.8292835927784638,2.2395152429301888
143,5254515525973236096,133.54628784265225,-446.1163600844399,-9.86019876975729,14.430085,1.1797109999999993,0.8254337498165176,2.1820321905430413
144,5350643186202945536,128.85215593556123,-440.6241862009013,-3.3726533035429043,14.455774,1.1976019999999998,0.8227092843694546,2.213395593929326
145,5350635008585038720,129.9165909377428,-441.6530675428434,-4.702901822127359,14.470667,1.2483140000000006,0.8211339162657613,2.207089049304769
146,5350667066222262784,127.39077262352222,-434.0438618028443,-1.6290889398106572,14.492262,1.266031,0.8188549734036886,2.245781646863453
147,5350592333787235072,130.1145186719367,-437.77440487463696,-3.4478409972854536,14.514348,1.2951510000000006,0.8165307568966099,2.224508832495413
148,5254521229683170560,131.09983727525264,-444.6641292049889,-9.249698305954468,14.524174,1.2649599999999983,0.8154988409245971,2.191609920658613
149,5350638478918743680,129.22013650178826,-438.8911945876348,-4.016217087700085,14.547798,1.2425429999999995,0.8130232074630078,2.220743993197311
150,5254568100705497984,125.06807532696432,-430.6301269220794,-6.108112156337455,14.560563,1.2794274999999988,0.811688651857052,2.2648080769908585
151,5350572954894749952,129.94524443734605,-429.317300167226,-4.350001442979021,14.662309,1.3003730000000004,0.8011293283045459,2.2644009084383003
152,5350616316885604736,130.4906021778559,-439.2431417358273,-2.7004528063938267,14.664521,1.272074,0.8009012964414938,2.2176017260122283
153,5351476478583825664,113.45788332575272,-412.9650092725293,-2.523995012704063,14.755197,1.4845724999999987,0.731849193572998,2.369235343637328
154,5350591199915558016,131.0092221475963,-439.38002785916126,-3.605698940350294,14.767259,1.3694379999999988,0.7903813938002842,2.2160935197219804
155,5350628583313740160,127.31194589998482,-429.1094973326097,-5.632862199145222,14.793059,1.3742525000000008,0.787761370236583,2.2690104877835937
156,5350558038454538624,133.71550556409125,-434.6568533099629,-6.554837100813785,14.853099,1.385136000000001,0.781697803698712,2.2339349797866777
157,5350650333028178048,129.62648613817805,-447.9354878721109,-5.038293061485859,14.933447,1.6112850000000003,0.740005224943161,2.1794222264768184
158,5350648752480915328,125.41664578963932,-430.72731963005583,-3.946007987118378,14.95244,1.4086599999999994,0.7717674718065325,2.2641909460504013
159,5254567172992404096,130.39591993785083,-447.3284418543078,-6.923378715574046,14.958776,1.415552,0.7711384087500814,2.181045794870964
160,5350666104149616768,131.15049342302734,-445.2690738999973,-1.5881470060875245,15.008227,1.4384910000000009,0.7662463037184474,2.1896174335784155
161,5351402948740399232,126.56527315356792,-441.4209821445221,-4.313955755436041,15.043665,1.4481230000000007,0.7627595826153971,2.2127761199541074
162,5350405588621365760,135.68817640699737,-440.8215088076397,-3.4452825476020053,15.089829,1.4726620000000017,0.7582413225025861,2.203430181818385
163,5350559348438574720,131.79304778505974,-430.7792627594574,-6.337976711490455,15.123621,1.4819630000000004,0.7549509359264774,2.2549622333485857
164,5351406693951832320,129.39339864012322,-454.8787987721412,-4.776828717946614,15.12445,1.5818100000000008,0.7548703944310922,2.149656555732542
165,5350638066601933440,127.56667028293988,-431.4634506356887,-3.5197130799487297,15.128349,1.4952330000000007,0.754491702311504,2.257837640219071
166,5350639956387607808,128.90560155511136,-435.8430234844701,-2.8650450670610894,15.187062,1.51994,0.7488120917155782,2.235552778905931
167,5350573642089566592,129.12447936248154,-425.3435084423373,-3.85559592850916,15.188343,1.5144780000000004,0.7486886517541463,2.28498134031759
168,5351485515195001344,116.43364336714086,-425.7388343413624,-0.7693983393010058,15.191931,1.5286539999999995,0.7483430125353001,2.301036651304821
169,5255326106557296384,122.96199317514213,-430.6727812691001,-5.440303768055145,15.316998,1.5966869999999975,0.7363942599269816,2.2680459653986578
170,5255394074450723328,119.21921641674751,-432.50962761840935,-5.3367111457640135,15.327695,1.5916429999999997,0.7353811814682215,2.264259227357801
171,5350583468980299904,132.17687336867448,-444.2865152674467,-5.219023461098061,15.346949,1.6225820000000013,0.7335612077746133,2.192696049461824
172,5350395276378229376,135.1689855107146,-430.5388528051533,-2.634265289195298,15.3732,1.626812000000001,0.7310871012456596,2.2518153044118
173,5254560197965447680,127.91047685783666,-436.2552383007233,-7.079192332871457,15.374272,1.5873960000000018,0.7309862448260985,2.2348946126844265
174,5350615354812912768,126.93940977616468,-426.314385623337,-2.797255402629645,15.3862295,1.6085770000000004,0.7298621962826082,2.283758166054833
175,5350571889742866048,133.80121192404116,-440.061427983494,-4.520957650443847,15.402663,1.639100000000001,0.7283202069751107,2.209711845396942
176,5350633324957795968,127.04768398756435,-431.3679602763367,-4.884800129461695,15.420201,1.765338,0.6854265332221985,2.2595731091675546
177,5350657342415208576,127.21576838798012,-437.0770833985772,-2.616068020000313,15.446849,1.63288,0.7241902797737212,2.232446370132652
178,5350299176505177728,139.70580578098867,-435.23416171590793,-7.670331088259189,15.466432,1.868379000000001,0.6796979010105133,2.223372348529048
179,5254557036869914752,127.30287228159176,-434.49707356467457,-5.687564776355941,15.513466,1.6709950000000011,0.7180080236552393,2.244296062653168
180,5254542983736302464,127.53813805610866,-428.80413747517787,-7.910937949660706,15.5410795,1.6447590000000003,0.7154609067051206,2.271464141250197
181,5350583091017180032,130.35055360779393,-436.8246766268486,-4.53815379873484,15.584404,2.192801,0.7114827776347538,2.2321639807763383
182,5350673697651890176,130.52291702803888,-445.07135550250257,-0.811401899639975,15.640769,2.269172,0.7063403373024453,2.195205789465005
183,5350630370020303872,128.5526552638184,-436.064832818344,-4.931533959115654,15.719129,1.7780330000000006,0.6464731693267822,2.2358702855876387
184,5254570334088697216,126.73752148132228,-436.37528250190815,-5.366652910078301,15.766482,1.7981520000000015,0.6450062692165375,2.2370635180315825
185,5350568488129099648,135.70560061795396,-444.3485980647303,-4.613526160874443,15.809678,1.7976340000000004,0.647109866142273,2.1886805351921303
186,5350633634195431552,126.53822728898932,-430.7466579920856,-4.848540427610317,15.837832,1.8442370000000008,0.6886517496280967,2.2639509148659696
187,5350617038440172800,130.101709817203,-439.23897593476784,-2.2500151507386192,15.890885,2.008668000000002,0.6423509418964386,2.220434200944938
188,5254500446377127680,127.16846290968073,-424.2255266968245,-7.307226541820057,15.924296,1.890711,0.6810311267562071,2.293612292956675
189,5350574088766190720,132.8045553474389,-437.6380890147628,-3.695844200246057,15.927321,1.8664220000000016,0.6807660464865081,2.222426330368972
190,5350661121985907328,125.8227163547818,-439.54256270738153,-2.824709002218327,15.994411,1.9186379999999976,0.6749134078503822,2.221430604405833
191,5350573710809039872,128.60747820377344,-423.82634593700624,-3.869957466341901,16.007517,1.935739,0.6737759859010832,2.291615384505335
192,5350613155790308096,130.93270540480012,-436.138411530539,-2.413680234470121,16.036127,2.227561,0.6492064595222473,2.231417841927076
193,5350589619367558144,131.6154678070783,-441.12952956339126,-3.8658615020481193,16.068714,1.9486019999999995,0.6684902415686665,2.204354319909701
194,5350588554216057984,127.79819217156128,-426.9881004140448,-3.105865062668641,16.069075,1.9526019999999988,0.6684591844055623,2.275707789274436
195,5350625525295777280,132.1285944306416,-446.0854086244449,-0.9040556458418224,16.07866,2.083824,0.6278475224971771,2.182055761844448
196,5254491169220775168,128.97606285007004,-427.47244052882746,-7.788027991237556,16.08913,1.823874,0.6667360989497892,2.2789205002938084
197,5350501624085022080,133.23105641092337,-427.33461357166,0.7736477599880232,16.09084,2.3317130000000024,0.651435375213623,2.2694388634565734
198,5350591337354538496,126.82775320196578,-425.548245115663,-3.309024613372742,16.118973,1.998892,0.6641802668963214,2.283362905196667
