,source_id,x,y,z,phot_g_mean_mag,bp_rp,new_mass,parallax
199,5350670399116892160,126.01635702949748,-431.1473525656248,-1.477932464821606,16.12231,2.0156550000000006,0.6638950872544928,2.263823661861251
200,5350373737141693568,135.30591163735772,-433.3324559751467,-5.294479456068103,16.165684,2.053409000000002,0.6601994703089253,2.236887598162187
201,5255316936834813184,124.33491311528536,-432.8984446989936,-6.447014770875711,16.173853,2.39977,0.6515641212463379,2.2560278444635777
202,5350577382984199808,129.91366717679932,-431.89832912660313,-5.669155618350459,16.204002,2.0369600000000005,0.6569517606497788,2.248464391104932
203,5255561818677955200,120.33603699376404,-449.8663737147094,-8.88549138351442,16.215517,1.9824550000000016,0.655978912047707,2.17794742597645
204,5350673182255878016,124.37908009420784,-422.6860450683682,-0.4276099892258003,16.268213,2.0436309999999995,0.6515452222792271,2.300267337766952
205,5350582575621052928,130.83828422153425,-436.65403940385227,-4.94307137314928,16.325306,2.0385479999999987,0.646775397049865,2.224505024124245
206,5350573951327249024,132.93428019905318,-436.883194539818,-3.634624957503121,16.330704,2.093708000000001,0.6463262328605581,2.220657145235536
207,5351474348279529728,125.58100323140876,-457.229287632732,-3.586605795077105,16.346207,2.0260655000000014,0.6450379715953494,2.140138358976437
208,5351419716292149120,123.73509958653275,-440.3517584118031,-1.538043850774443,16.354013,2.069476,0.644390284423775,2.217308245004036
209,5350583533377621888,131.7359367013982,-442.348040225571,-5.011359572217032,16.359932,2.0736690000000007,0.6438996008519882,2.197923277096584
210,5254275012147188096,130.28484062859678,-414.09419668087617,-7.678747486349806,16.364882,2.13926,0.582931250333786,2.334116782338348
211,5350617244582149760,129.86498724074687,-435.39429923584106,-2.076275440653802,16.383123,1.802793999999999,0.641980670162828,2.243404753729782
212,5254489073303373824,129.93624610039825,-430.5337225417615,-8.504757361863142,16.412186,2.181958,0.5869816541671753,2.254786759120606
213,5350635558340934144,132.31723768532424,-450.3198847331627,-4.380296468110743,16.450737,2.119902,0.6364185548353142,2.1622412985934485
214,5350665245156086912,125.48012852449148,-426.3453793575896,-1.9692230675419184,16.472387,2.128962,0.6346477714642826,2.2814825944821533
215,5350563093649735808,132.91674712581718,-436.2707858328737,-6.009104816010506,16.522003,2.257432999999999,0.5776137709617615,2.2362027006131577
216,5350373874580674304,138.2704010548198,-442.8368801986653,-5.272588374249409,16.565691,2.153763,0.6270725082152014,2.19262664797617
217,5351405697519024512,125.79175608504332,-440.8618404776415,-3.804937890164098,16.623552,2.2568420000000007,0.6224203197738107,2.213685008141641
218,5350681325513982848,130.27587732166313,-449.3289248857897,-2.194811983560612,16.629356,2.2256799999999988,0.6219555706564616,2.1768055714022685
219,5254557208668630144,128.89943111234015,-440.56546995779,-5.651286884886247,16.653677,2.2321290000000005,0.6200118632779732,2.210369743927945
220,5350696027160599168,119.76276450595252,-419.5227322564465,0.2672965101953366,16.706911,2.4260230000000007,0.5315173268318176,2.3253032850051625
221,5255335697251134848,121.36491799552032,-433.2213433988424,-5.806455437215305,16.718449,2.290804,0.614864936077466,2.2555511566080795
222,5350708400986950784,131.6353094509638,-433.77106062826863,1.55923118857487,16.738356,2.294844000000001,0.6132916817552554,2.237969442037402
223,5350586217753428864,129.0878941482278,-430.9644425274895,-4.1586730159484375,16.768507,2.3197810000000008,0.6109165043297987,2.2547539132005725
224,5350675037681797376,131.61618024075145,-446.8049582740008,0.1017114704062009,16.77299,2.291708,0.6105641375825824,2.177906202391229
225,5350657067537261184,126.16392784074728,-434.35190084881,-2.973351456259365,16.773294,2.316135000000001,0.6105402503423463,2.242806620676188
226,5350590409641538176,124.803909032602,-418.9592485569346,-3.649091101268027,16.788359,2.300560000000001,0.6093576660902056,2.3200381987954843
227,5350640368704415104,125.2618182341774,-425.0862483337149,-3.265821859791572,16.794416,2.301499,0.6088828447922527,2.2891202428362525
228,5350588485496298880,129.57905358491092,-432.7774611576229,-3.1572537369952443,16.798033,2.349841,0.6085994768172603,2.2458368608778985
229,5255294946599813888,129.00647177544397,-452.50425496731054,-8.063951110848762,16.806774,2.337102999999999,0.6079152217267525,2.1576743835543355
230,5350586767509289344,135.9902856074462,-451.903798128832,-4.086708070119073,16.832233,2.309376499999999,0.6060987234958236,2.150528666867269
231,5350387240520492288,138.26607918905833,-440.9390841667172,-3.969298627697384,16.833729,2.4022499999999987,0.6059921529815594,2.2152404997726363
232,5254573014148138752,131.6475403959106,-455.5885686780544,-6.097429868393448,16.85692,2.349447999999999,0.6043424910280911,2.141155884803937
233,5350583194096265984,127.71315460415232,-428.3406169988972,-5.114378465724627,16.862175,2.349886000000001,0.6039693078922923,2.2694209228845708
234,5350407787644654336,137.88113088223267,-448.5716797027984,-2.6139578255960885,16.874512,2.7025669999999984,0.6072149574756622,2.1879493686483
235,5350410295905648768,130.07871338422112,-421.2903281982631,-2.0170406405205483,16.876272,2.474464000000001,0.5135883390903473,2.299551254780108
236,5351404529287899776,121.30271488145024,-423.4833902783205,-3.9469823384364986,16.886082,2.405260000000002,0.6022744621920011,2.302916609973163
237,5254550817757199104,134.70757368687163,-452.2538243839636,-6.675861456051706,16.895222,2.571798000000001,0.5848519206047058,2.153635378434635
238,5350574569781975936,130.1289272451238,-430.13112051481966,-3.7068997524282,16.91397,2.776558,0.5936611592769623,2.2251907957155828
239,5350773237816661760,127.1105452867212,-435.51656128336936,2.0725091641672577,16.940273,2.4161639999999984,0.5984502723754296,2.237376469814817
240,5254545182759187456,124.60322953818218,-422.4827212910613,-8.351165507460166,16.943605,2.215380999999999,0.5982159313640905,2.3007230513159733
241,5350588176258635648,131.39783485719605,-437.9040869486034,-3.406196534958013,16.97393,2.745321000000001,0.5914040505886078,2.2234596923854464
242,5350634149591428608,125.78523102431092,-429.5102256139981,-5.055588204529897,16.983717,2.389914000000001,0.5954020282272071,2.2670319226511824
243,5254558475640885504,126.75327110180152,-434.29143318573074,-8.219632507435676,17.014456,2.351432000000001,0.5932546132856377,2.242543242453633
244,5350560482310044928,131.03305338880688,-426.8469801045904,-5.612426752178038,17.014849,2.416678000000001,0.5932272086567079,2.288791425655128
245,5350363944616575360,137.17345789210125,-437.619815004362,-4.437870666321828,17.020906,2.2861269999999987,0.5928050027291258,2.2239873996639865
246,5350581991505417344,119.36135041387575,-401.1383338365174,-4.768027360742877,17.031534,2.658099,0.4857924729585647,2.4251493162081266
247,5350663424089865600,129.6317675808732,-438.04393975446817,-2.594391349563324,17.038422,2.5271339999999984,0.5915857322148889,2.22087925139578
248,5254555353242627328,125.20111218494776,-425.2244944197512,-6.125403038213534,17.042118,2.553965999999999,0.4975448995828628,2.290621392881272
249,5351472973889915008,115.49858678149658,-418.8636871165356,-3.712913057085501,17.051498,2.539917000000001,0.497149109840393,2.3355645115806323
250,5255402939262859264,127.08549133769895,-467.9920086187519,-6.869322521425431,17.055357,2.196859,0.5904092889395721,2.092135997866884
251,5350523545599310208,139.11864777156222,-443.9950675930919,2.007338096233582,17.059273,2.4189360000000004,0.5901375848359299,2.1816077708699093
252,5350582055908740480,133.9535582569918,-447.0529059681888,-5.3173753290047046,17.064833,2.472678,0.5897520297455018,2.174039456837695
253,5254503676192621440,127.1695123976479,-426.0245322313934,-6.544344058403908,17.070711,2.484413,0.5893446970369629,2.2820881339512606
254,5350616660483022080,128.48643819807785,-432.1323985303687,-2.479571258706244,17.074312,2.3799460000000003,0.5890952944959026,2.249739260116112
255,5350559485883213568,133.22167735718932,-434.4161007246877,-6.328835996500004,17.101147,2.438009000000001,0.5872400435139882,2.246776372157927
256,5255330062254560128,130.30213635800555,-459.2847529531465,-5.164795070123034,17.104424,2.534828000000001,0.5870138871852782,2.1290622931603904
257,5350640368704419200,133.05169868956813,-451.5570767244658,-3.430166177377231,17.112986,2.661403,0.5552333295345306,2.160051667644864
258,5350579994324327424,122.00980850980316,-406.72629043146543,-5.412965830830558,17.116701,2.4725870000000008,0.5861673859635284,2.387134821299792
259,5350615831533086464,129.80277837034714,-435.5240531947006,-2.498514689936627,17.119596,2.4886450000000018,0.5859679531525875,2.232488355665553
260,5350565773709370880,132.21933255829555,-436.0267620233847,-5.358149000183204,17.132433,2.530524,0.585084445991803,2.2271238490571026
261,5255572779434198656,120.71402537929164,-453.62790675187216,-6.590906845891482,17.155659,2.454905,0.5834892995350613,2.162921571667489
262,5254539685201055360,134.80944801445978,-450.7867734184777,-9.278230364769172,17.162163,2.8499089999999985,0.5844430327415466,2.161647552670555
263,5350635107346198400,129.14844523608284,-439.3850302892493,-4.760510228216191,17.169876,2.468854999999998,0.5825150318164487,2.2159887474784794
264,5350592161988268288,128.09535234253013,-431.0810826162623,-3.2154537153209617,17.17038,2.664481000000002,0.489665076136589,2.259313114569318
265,5350291514284337024,142.75269707931605,-440.48317615769633,-6.488449144840132,17.19282,2.488012000000001,0.580946147020221,2.1594401200840583
266,5350634699347325696,141.61502915597612,-483.8810509132962,-5.313845488708438,17.194473,2.457776000000001,0.5808332800620533,2.0377964284612857
267,5350384384336731776,135.882996144593,-429.254551528535,-3.873867524896241,17.211449,2.6925190000000008,0.4815044552087784,2.2209138285964114
268,5350643598519818496,131.08376809774015,-446.0010245096069,-3.3868675782809703,17.21662,2.813229,0.5665560066699982,2.1883160840071025
269,5350573264132432640,135.02466396078063,-443.3445508123209,-4.222797835800577,17.2234,2.423567000000002,0.5788616881096426,2.208772759805204
270,5350635352182480640,134.63493046203968,-457.4194980319277,-4.617726541411344,17.224901,2.505996,0.5787595665426778,2.1302425968046457
271,5350591474793516160,130.6732625017658,-437.6403295631331,-3.297398097552758,17.236555,2.5286849999999994,0.5779672913600891,2.222236419157233
272,5254573495184571648,123.37441948959834,-426.4931336210747,-5.34845901222954,17.247175,2.514547999999998,0.5772462552415525,2.2858957225259817
273,5254555490681606784,125.48942048730729,-425.84855237812695,-6.048776558886061,17.252459,2.527888000000001,0.5768878376212847,2.2860818328713566
274,5350647786090921088,136.00838513012346,-469.4994562935146,-5.095909550887228,17.261477,2.869769999999999,0.5832669734954834,2.083667299617708
275,5350385728692115968,136.98446917221375,-435.359570632779,-3.4826656845970376,17.26195,2.558852,0.5762446148515642,2.190987532204652
276,5254506489360450816,125.93504209475512,-422.9225336725433,-11.10029553478074,17.268179,2.5198600000000013,0.575822853760806,2.2984659414227537
277,5350644732391195392,131.8989641267983,-450.93961215180457,-3.1770948197003293,17.286314,2.705527999999997,0.4890363365411758,2.1632682141741872
278,5254556998171569024,124.08448334034136,-423.2659968993792,-5.646874125854822,17.290264,2.572122,0.5743299802900883,2.299992578924529
279,5350559348438581120,137.76309218005449,-450.0504459067279,-6.621322306797822,17.295147,2.573799000000001,0.5740004283561383,2.172832244613902
280,5350650710985988736,130.41234804169812,-451.9763006020167,-4.917375701574997,17.295588,2.511134000000002,0.5739706747347563,2.159329934805497
281,5350637516846090368,132.1944317596055,-446.8125096779029,-4.034338598188754,17.314661,2.5935859999999984,0.5726853221938124,2.179776089364004
282,5254290508390614400,137.55949427296773,-444.5535520508335,-8.39954225503024,17.332052,2.495282,0.5715158306882986,2.1952239244228107
283,5255280167585620608,122.48984412047224,-426.1742530025943,-10.440089322837736,17.368692,2.73142,0.46546371281147,2.2901615387189653
284,5350369442174103040,138.53364438318306,-446.0757892733408,-6.53668009119491,17.38761,2.448440000000001,0.5677957030509841,2.1896410529097965
285,5350580750242366336,126.028665563733,-421.3230478032443,-5.359270068872803,17.395845,2.305819999999997,0.5672463572471256,2.273754823222379
286,5254546209213622016,137.5078827121963,-467.9823421552942,-8.50345883606468,17.42027,2.5795710000000014,0.5656201223079048,2.083059973981426
287,5350637688644803840,134.31192287944248,-452.9925426704044,-3.878255487319848,17.42777,2.612065000000001,0.5651217028612014,2.150044669553022
288,5351403116221069568,127.32202295601782,-444.8655010534188,-4.431735136576748,17.432,2.795774999999999,0.4569961577653885,2.1979306890130794
289,5350585736717076352,139.1525158225717,-463.7036437830924,-4.663982153415418,17.437258,2.8084719999999983,0.476298987865448,2.100085449255637
290,5254524154598304384,123.97863603535204,-423.2898221515155,-10.503286969132605,17.444197,2.870031000000001,0.4406532347202301,2.3036342736218187
291,5350582365147645952,132.99076541762855,-444.8561822033136,-5.328384568220969,17.450447,2.588214999999998,0.5636173518518142,2.1850647377921297
292,5350580376597664768,130.0094081205713,-433.532320038581,-5.637308260496468,17.457869,2.655030999999997,0.5631258601840264,2.2420469828972247
293,5255614526517369088,120.8552130641362,-463.3227556331974,-5.547533247104553,17.486153,2.593159,0.5612567932592522,2.12162589249042
294,5254520615544972032,134.47139501042298,-453.6568394809137,-9.220849084526606,17.522554,2.6662120000000016,0.5588604643485985,2.146590194434957
295,5350590787598664064,125.88834868011467,-423.9003824457843,-3.586369065262573,17.537474,2.7322310000000023,0.5578812185310142,2.295788065957166
296,5254500854359145344,134.73378570054402,-448.6420616602814,-7.196938995985363,17.542542,2.654990999999999,0.5575489805502793,2.1666134857720976
297,5350336147585436800,141.19605133467996,-442.2299007648096,-4.091163749032688,17.542578,3.055,0.540283590555191,2.154050399573271
298,5350580548396406784,133.35648369876728,-444.4964191993377,-5.500324803810258,17.545149,2.6716940000000022,0.5573781530446656,2.186748722488008
299,5350368892401126528,130.8222841297814,-421.1367360185105,-6.554254370327442,17.545685,1.6497080000000004,0.5573430373444044,2.320169792447092
300,5350596972338527872,128.21599199243903,-421.2886296604874,-2.190200036033417,17.548397,2.884041,0.4387374818325043,2.2708030249580844
301,5254512364875774848,124.99937316901168,-422.1572110171869,-10.3201365137665,17.559093,2.989538,0.427059069275856,2.306554037980883
302,5350628239716374784,133.62471252752692,-448.96299170046495,-5.91835138333235,17.561186,2.7033239999999985,0.5563284557347741,2.168705527298859
303,5254546385339536384,141.01973087048944,-476.8427104603557,-8.61170902317869,17.564363,2.6120720000000013,0.5561207408192607,2.0435509005700525
304,5254483919342072960,129.46844430569135,-425.5647704595708,-7.680989492800393,17.566021,2.7074740000000013,0.5560123701931143,2.24775039624384
305,5350568518173632256,129.9940378450057,-425.52306257445423,-4.373293979578477,17.56882,3.025456000000002,0.4339732378721237,2.24740408717089
306,5254541815505107840,137.75657377909965,-465.0184007641578,-8.70714424220455,17.585297,2.697018,0.5547539961839766,2.094080819053888
307,5350630296983346944,128.26176481867566,-434.4605180465544,-4.920491640172401,17.599018,2.9840040000000023,0.4300443083047867,2.243036942793334
308,5350640123868703872,132.86992178017783,-449.9397450795424,-3.0350211691780657,17.60595,2.7272700000000007,0.5534088892258879,2.165780258582953
309,5254483713183647104,145.42244202813492,-477.52519594268085,-8.670370663373262,17.60738,2.950477,0.5312494337558746,2.0580100107491845
310,5350575428775661952,133.43871342123933,-440.3840885500962,-6.411773363146295,17.609627,3.039556000000001,0.4564476907253265,2.172962598043517
311,5254552913704901888,131.0287226569805,-443.4682469817413,-7.210864798315868,17.621782,2.890620000000002,0.4356142431497574,2.162271544907584
312,5350637001453752960,139.89223325947006,-471.121483621478,-4.6839025408843895,17.621998,2.6645450000000004,0.5523659529377133,2.086116374365324
313,5254558132050120576,119.67439059763372,-408.758482943049,-7.413402587712909,17.624186,3.089652000000001,0.4128659516572952,2.384417639559487
314,5350641738775777792,134.96447175388684,-460.0569441700719,-4.216882272340513,17.628109,2.6462230000000027,0.5519693248211017,2.11740897926244
315,5350651226381960192,136.17046758211256,-472.25030328663433,-4.860047314599257,17.641642,3.173074,0.5564323663711548,2.0738525572506257
316,5350615045575275136,132.56824533361788,-443.5890315372283,-2.9543442043664925,17.642702,2.880623,0.4401649385690689,2.19487528744495
317,5350582644340531072,136.6569219720168,-456.6982289882205,-5.118080667915649,17.644588,2.761365999999999,0.5509011913328256,2.097609139887364
318,5350572881859859200,132.11586334694624,-435.9935686432661,-4.328966342587989,17.653997,2.658245000000001,0.5502922473742293,2.226476138783384
319,5350359095572193664,140.48754730804822,-444.84513695765486,-5.446248030175241,17.655415,1.6949380000000005,0.5502005337797691,2.143468295628963
320,5254547244344070528,132.6394772596449,-449.5546064549656,-7.498842022840108,17.668144,2.6723709999999983,0.549377929968213,2.1663423515820863
321,5350613529431211264,133.64404898255015,-444.4057501566817,-1.7712011012955031,17.672583,2.810167,0.5490913516441845,2.208663456599329
322,5350560581075333888,136.1631462630655,-442.79469451364986,-5.719486174498002,17.679337,2.711425999999999,0.5486556054905319,2.1584620174529663
323,5350585869841600512,132.32679888976844,-440.1664835986619,-4.298870617885228,17.68388,2.817011000000001,0.5483627004212684,2.207838408723769
324,5255381666252202752,120.35677890467994,-447.4705090267384,-7.52957183504364,17.714605,2.702475,0.5463858396606273,2.189937370517847
325,5350640196906076032,137.93002740899894,-466.8310811695398,-2.954090935202373,17.723322,2.5289199999999994,0.5458262827196941,2.0542731654441333
326,5350563432933624192,129.80850939855475,-427.2450819088533,-6.176362659494856,17.740948,2.7986259999999987,0.5446965942972984,2.239279410768346
327,5350590267888179840,140.53622659603894,-471.5460414140649,-4.378637622281815,17.746962,2.859915000000001,0.5443116792653646,2.0645581324339086
328,5254567791467816320,129.27076748575772,-444.1094617589371,-6.478514398135417,17.74882,2.757887,0.5441928163927551,2.195477630286403
329,5254566245279545984,132.69536027855713,-452.8585414480269,-6.93121790801888,17.749544,2.7084389999999985,0.5441465065641362,2.1535657799036927
330,5254563427780501760,130.42059012751548,-451.18618064643385,-7.872010151557106,17.751358,2.777037,0.5440304934431857,2.163700551775817
331,5350594532812055168,125.3491529487072,-411.3685042640428,-3.1816003022496204,17.757673,2.9212130000000016,0.4278408139944076,2.325288526624894
332,5350577937056319744,126.67360211562824,-419.5706812185245,-5.207869467648095,17.764957,3.0765990000000016,0.4085066318511963,2.2815067540623253
333,5254498002503632512,123.21540270422176,-406.78619758602383,-6.494309245771802,17.76958,2.570108999999998,0.542866489246233,2.401023892474116
334,5350403870634549120,131.7096419812691,-426.2169903006521,-2.4991016499558327,17.778141,2.667075999999998,0.542320480854222,2.241596980965629
335,5350505777290514432,135.38716695210042,-435.9223532227619,-0.5230068789661289,17.782887,2.6127809999999982,0.5420180243770619,2.2382521920970784
336,5350611300363868288,133.46607257211838,-443.3103891622183,-2.687474353420754,17.788408,2.749813,0.5416663903890065,2.159950565005459
337,5350722965198939776,129.7365588057752,-437.3014865186444,1.1188462692412884,17.80058,2.8089039999999983,0.5408919580680349,2.2257693328786847
338,5254503087749421440,130.17777929215086,-433.9094959087913,-6.152808307021417,17.803047,2.6905079999999977,0.5407351324566236,2.207222859562372
339,5254552810622125952,127.793956987227,-432.9197759386688,-5.759572717952096,17.811834,2.803808,0.5401769178027532,2.2484272800141776
340,5350635347864958848,124.6925122498494,-423.76979522745165,-4.346211778638008,17.817553,2.8750220000000013,0.5398139146174049,2.2963424691329126
341,5350628682074976128,131.10514621828605,-442.0031971868976,-5.699814432723315,17.817688,2.853864999999999,0.539805348684265,2.2002401889071908
342,5350406585053812096,138.69194282502167,-450.28705020673016,-3.0029271275794542,17.838358,2.646341,0.538495411527515,2.1223679368584003
343,5350577387300432640,121.53155790095214,-404.24415714103327,-5.279539749044005,17.841675,2.849744999999998,0.5382854967081476,2.400598862463205
344,5350630473099527808,136.88702675100245,-460.8790470195588,-5.3876908687499,17.851606,2.7836350000000003,0.5376575070592767,2.1117021648263874
345,5255327485274136576,125.13109862277626,-439.040009902696,-5.881644920175745,17.852755,2.9415380000000013,0.4305063486099243,2.2252508354559177
346,5255400087405234048,121.78468854665546,-444.1501960727842,-4.139984160940855,17.856503,2.880441000000001,0.5373481136102939,2.205954794933846
347,5350578482497182080,124.27703735721433,-412.10130032953833,-4.731096566967295,17.865944,2.643889999999999,0.5367521317304972,2.3728155229691827
348,5254471274957694336,135.3509980017401,-440.3572921911061,-9.37463203975912,17.867289,2.6582989999999995,0.5366672797438466,2.2188610637717754
349,5350377512389042688,134.15802723359715,-432.6319016101485,-5.469625239554887,17.871943,2.893756999999997,0.5363737764401945,2.207561161323948
350,5351416177238815360,130.74297373333428,-461.57607595850834,-2.5846336020769343,17.882586,2.9027749999999983,0.5357031815278548,2.11741349540687
351,5254565966064428032,129.4599277198297,-448.654253617603,-6.771488811736788,17.885227,2.818235000000002,0.5355369070850002,2.175386465910812
352,5350632014970320896,123.74907110620175,-419.9523417209805,-4.415410502448566,17.88659,2.8422790000000013,0.5354511143021593,2.3155862931927427
353,5350671223750621056,128.8144149337205,-441.4374207482308,-1.407707523686497,17.887934,2.9125339999999973,0.535366530914793,2.1746215985653348
354,5254547862810963200,134.7867848004689,-459.021220372922,-7.966762010189484,17.889853,2.125730000000001,0.5352457835964979,2.0900048404003955
355,5254490275894225536,125.39480523984832,-414.8712729952132,-8.144977401995078,17.89033,2.723984000000001,0.5352157740286586,2.3068902642806166
356,5254500308938189568,134.37728618421167,-447.0874426380509,-7.630243218144614,17.896412,2.796211000000003,0.5348332837751503,2.1417516324267685
357,5350302303213860736,142.25058122177956,-445.3188116133951,-6.892205618377972,17.943712,2.389913,0.5318679532545856,2.138864592267552
358,5350365486482784768,132.6422224579938,-425.0987575281107,-7.016601272930188,17.948359,2.259964,0.5315775120881728,2.290057081558478
359,5350565013481611776,129.0614688331322,-423.0565358938845,-5.179827906427107,17.953186,2.950011,0.5312759887161266,2.2607284085464627
360,5350358240884483072,143.5744374731387,-453.1057979529041,-5.371972982616256,17.960608,1.909956000000001,0.5308126997118191,2.1037609151111307
361,5351433455871995904,120.52507033484665,-433.98582471385726,-2.411209736717637,17.963057,2.786567999999999,0.5306599192336914,2.2201630710193
362,5350661289468274816,125.38298904300552,-435.1278356588911,-2.6411215296404293,17.965437,2.869845000000001,0.530511485442645,2.238900286690138
363,5350585457524719744,118.27382802145348,-393.2650463621189,-4.052675797676244,17.974648,2.698142999999998,0.5299374129046092,2.465478704913731
364,5350367277510771712,133.26251610411242,-426.4468357264958,-5.824913819808415,17.976837,2.827067,0.5298010755843157,2.238028613510777
365,5350688364942154112,121.792387026353,-424.162284382022,-0.4752747631298746,17.978285,2.979697999999999,0.5297109091861891,2.299858073146558
366,5350667508583891584,119.456817671645,-406.6864114493183,-1.3226852163152785,17.97837,2.6437070000000027,0.5297056167460351,2.359215609475903
367,5254540441115557504,139.91146313134846,-468.8084588156594,-9.026106420355518,17.98731,2.6116719999999987,0.5291492717174128,2.074401358905478
368,5350630812379416192,136.52471928341498,-460.7220321119448,-5.041549115113725,17.988253,2.846126999999999,0.5290906219750442,2.111851837087183
369,5350385174610778240,142.10671855540767,-450.0169859307431,-3.3240940023937355,18.0015,2.4175419999999974,0.5282674135519266,2.118945324982201
370,5254546758976492032,136.27131547705497,-462.35404396669855,-8.095364429089898,18.007555,2.745715999999998,0.5278915642819286,2.1054727748017315
371,5350581196917097088,126.21481304611792,-423.187410448244,-5.750339066205754,18.0477,2.7208499999999987,0.5254064166414913,2.264258980296031
372,5350631774452100352,136.79677763927566,-463.2440269977801,-5.197135991715328,18.047823,3.0954629999999987,0.4096491783857345,2.102817522742981
373,5350640467466076288,129.44711887489166,-438.72263598382017,-3.1445926291576143,18.053331,2.844517,0.5250587704607431,2.218770480640353
374,5350680981916158848,123.9467581001218,-426.26881183760327,-2.197105756424236,18.057554,2.8684449999999977,0.5247982022106957,2.25261378739142
375,5255317898886401536,124.73896743333653,-436.40006392429234,-6.526853292577982,18.064365,2.741583000000002,0.5243782211880862,2.234829670831546
376,5350578005754856576,124.4590000140894,-412.8734261877088,-5.062351521677783,18.06517,2.7625959999999985,0.5243286053579652,2.3188183011483865
377,5255326278358174720,123.38908792442224,-432.554095604149,-5.174695316008837,18.076803,2.933183,0.523612134267218,2.2558359623374606
378,5254503710524163584,141.60349164616787,-474.3744899781729,-7.150010591263197,18.082716,2.763966,0.5232483307050009,2.0569835316386795
379,5350647683011825920,136.89558644269044,-471.4046279788458,-4.916943401661087,18.089045,2.780524,0.5228592123689698,2.0693344690084903
380,5350372117912831232,134.99818663303176,-436.9754799891643,-6.132906324628351,18.091997,2.2372109999999985,0.5226778170588953,2.1862966980244933
381,5255388057168202624,119.96747388749549,-434.9731780102041,-5.711638427109193,18.094797,2.991750999999997,0.5225058200413464,2.249636913544629
382,5254469277762220288,131.05129999595846,-438.0118693893068,-9.116728415439184,18.103312,3.037026000000001,0.5219831125246716,2.2182415676386387
383,5255328924058074496,131.67961962739471,-465.697095757676,-6.015360917995878,18.104269,2.878971,0.5219243981761538,2.0661444039778445
384,5350631533933929088,135.80590414351855,-459.337730276626,-5.1014037273727695,18.10767,2.898731000000001,0.5217157917378373,2.118714333981608
385,5255289169841072512,134.5826428609234,-467.8797791586951,-9.460019207354804,18.110535,2.902879000000002,0.5215401265250449,2.0852235304313083
386,5254532843282039680,124.34276672452972,-425.60518874217166,-9.112612606501926,18.114183,2.8436850000000007,0.521316537886914,2.286188064182879
387,5254468693646583168,131.91438054722676,-440.3310239531002,-9.675206434049386,18.117579,2.903812000000002,0.5211084806681584,2.1750109812585112
388,5254493952357856256,128.8357451228842,-428.99253394261416,-7.9488220915743,18.13049,2.9568790000000007,0.5203182410453249,2.2321849691863047
389,5350573843935115904,140.02642580037693,-460.6745808974432,-4.028259882934663,18.130621,2.9222329999999985,0.5203102291127482,2.076832241512353
390,5254466322826628992,139.1765391512094,-463.5509470594116,-11.115191130617802,18.136896,3.003992,0.5199265958801724,2.0966953273191944
391,5350624971224179840,133.27047306493614,-449.6178766358738,-1.2978206384908333,18.14052,2.7657810000000005,0.5197051650908864,2.132400054139417
392,5350656376025670784,118.94835253230856,-410.17644827780936,-2.9566861357902496,18.142885,2.85521,0.5195607115815625,2.37254759271224
393,5350559859520819840,124.86703113249894,-408.4451159501899,-5.77568079386441,18.148054,2.8061310000000006,0.519245130333831,2.383726331455302
394,5255317069947964032,125.54665078679017,-437.63642975484913,-7.0783875376629055,18.161798,2.904093999999997,0.5184069545642442,2.2277891938265126
395,5254500270245579392,138.21070420956252,-459.4648540627895,-7.778152540188245,18.167292,2.6872020000000028,0.5180722824452724,2.0839183844913154
396,5255356209998952704,122.02325492244276,-441.623922554125,-8.71157393024015,18.170258,2.9106689999999986,0.5178916956114288,2.212946163380196
397,5350616656167405184,121.88140287219473,-410.02159919614223,-2.3033186083108887,18.180828,3.164769,0.517248646040811,2.3377628396158348
398,5254546381012497152,132.24732810308225,-447.2767308323163,-8.015447419346856,18.180944,3.0897310000000004,0.5172415933527842,2.1764296775103524
399,5255365895136715008,125.39707900192246,-458.42589400026975,-7.62099199217343,18.183315,2.886889999999997,0.5170974599099416,2.148947957503275
