,source_id,x,y,z,phot_g_mean_mag,bp_rp,new_mass,parallax
400,5350582674385324928,128.95707005770984,-430.9363520289277,-4.73949684039016,18.193144,2.896055999999998,0.516500381775281,2.222998880229845
401,5350655585751686656,122.07735649948611,-420.0591371550378,-2.9923806447778816,18.194376,2.816536,0.5164255906286356,2.2859814441743773
402,5350573397256532608,142.37336275906253,-467.6898355045978,-4.257821361811494,18.202078,3.007401999999999,0.5159582699722816,2.045412869443922
403,5350637345035743872,124.34159230521333,-420.2195324369427,-4.035084581558692,18.204046,2.996690000000001,0.5158389289582956,2.3126134963170584
404,5350375622603448960,128.69271948954704,-412.5462985577428,-4.625130408802392,18.206678,2.710688000000001,0.5156793656239135,2.313862454800637
405,5255390569757150848,124.14456420787296,-454.4111097503935,-6.414485537443852,18.210588,2.934458,0.5154424154687473,2.1226568303139497
406,5350648610726784256,119.92035203072749,-411.3942406644778,-3.937184967996302,18.221432,2.889628000000002,0.5147858270950565,2.333535703482986
407,5255313805772697344,125.91240205898605,-437.15359841575446,-8.01668369207556,18.228777,3.036078,0.5143415732438668,2.230597941770043
408,5350575355763926912,134.40991896370895,-445.1545769487834,-3.517438252905947,18.236437,2.742058,0.5138786753772342,2.1504580917245866
409,5350661259425484288,117.9584701833258,-409.3467112599303,-2.605395418344329,18.262789,2.9727940000000004,0.512289389528486,2.347354985918717
410,5350635970645636096,133.1793593548731,-454.778572981743,-4.866489283387978,18.263153,3.0213540000000023,0.5122674711846126,2.1398548312594623
411,5350630193904105600,121.84298444659024,-412.78576644738143,-4.986635982181724,18.268463,2.9967550000000003,0.5119478349134866,2.353995012615685
412,5350632942683181184,132.7148471532377,-451.64933278541,-5.670363320996984,18.271576,3.4009339999999995,0.4034780412912369,2.1570806684153583
413,5350696031472149120,124.06175984521678,-434.5633358462269,0.2745308601072622,18.27308,2.860310000000002,0.5116700759856319,2.212753925741473
414,5255315699862890624,127.192839659988,-444.1487750100517,-7.506549495737943,18.284391,2.9783159999999995,0.5109902423784687,2.1956116002735224
415,5350593497705520768,119.0900171717402,-389.5574662297007,-3.0816747873077475,18.29731,2.955005999999998,0.5102148668671201,2.4547957612540943
416,5254521607641079936,123.9694968993794,-420.398243450358,-8.66826333662101,18.314127,3.0569109999999995,0.5092073026311102,2.312405642165748
417,5350587725267537280,128.4928827193683,-428.1077072316174,-3.569625868053805,18.319828,2.954782999999999,0.5088661879269072,2.276186365896032
418,5254552497046034048,142.59417113941856,-481.1156458481271,-6.419486529426081,18.320856,2.9658809999999995,0.5088047027038195,1.9926543791804223
419,5254545762537201664,130.67497038377957,-443.40169227912855,-8.208017528300672,18.322245,2.9093909999999994,0.508721637680355,2.193731477469044
420,5254552909362842624,142.05785795704287,-480.7119816455638,-7.825591029931843,18.32228,2.9202410000000008,0.5087195447843762,1.994718259780884
421,5350592741789449088,132.59355580444577,-446.5358386917269,-3.2280364542804705,18.323566,2.839485,0.5086426517763736,2.176889558211616
422,5255332982807519104,137.4283224403072,-487.9490984309968,-7.880072318836426,18.327578,2.9661410000000004,0.5084028394059202,2.0040127535178005
423,5350658678128164864,121.68346491510614,-420.55170131399495,-2.094599830801656,18.328182,2.6127010000000013,0.5083667458415854,2.328202389500221
424,5350647068843456768,135.05412395785083,-464.5271248666095,-5.2806526335246815,18.332615,2.3920499999999976,0.5081019189986199,2.1035807195868066
425,5350673349739853184,123.81503120560426,-421.4918674044287,-0.9679218875870106,18.335323,2.975211999999999,0.5079402113137131,2.319707922856007
426,5351421773558976768,129.07629791571782,-461.6913270416717,-4.0930664144303535,18.340075,2.900279000000001,0.5076565709564457,2.115889461253232
427,5255298275171743232,116.43469055694962,-412.9394251608243,-9.33136046360707,18.343616,3.0359750000000005,0.5074453165178093,2.3605816010631027
428,5350634012152406144,136.24784339811242,-465.1239105785282,-5.73094017621861,18.353891,2.761242000000003,0.50683281224126,2.10734594177972
429,5350637546887641600,124.41527315051113,-419.2519832566839,-3.763253962511442,18.365086,2.499274,0.506166307274731,2.286554860635345
430,5350405343775501568,134.2626663712674,-437.2145107226447,-3.740841469747664,18.37986,2.979423999999998,0.5052880645349835,2.228918097765668
431,5350635416584451072,123.0253278710891,-418.4591837966783,-4.190237375572252,18.383057,2.874185999999998,0.5050982190120229,2.292583972091624
432,5350630090824901888,138.48489770012858,-468.5320184882328,-5.4241233128081205,18.390577,3.061188999999999,0.5046519445538984,2.0466648793119955
433,5350475575082306688,136.7716932887014,-433.49671344302567,1.546198966494444,18.401314,2.787991999999999,0.5040154405197058,2.2292160033776907
434,5350382666353408512,145.69943031987134,-459.8727635450927,-4.361248355268543,18.4036,2.8274870000000014,0.5038800270075041,2.072876998264176
435,5351437480278933248,122.53340904996818,-429.3741411897074,-1.6288925161742611,18.405748,2.779409000000001,0.50375282121783,2.2395462149165395
436,5350667680379011456,118.95943316306236,-405.241848523658,-1.0532495234076862,18.411505,3.023102000000001,0.5034120467345378,2.367745065981155
437,5350587793989146496,128.731419549301,-429.61350165763656,-3.756424656192621,18.425917,2.6021,0.5025599668063112,2.2296466450077808
438,5254545109702168192,124.5025632569365,-421.8787155708821,-7.777078332971968,18.427406,2.9085019999999986,0.5024720149793017,2.302732788148427
439,5254275557556490240,134.22858847896163,-426.70355936942326,-7.601380547036143,18.434942,2.754427,0.5020271167124761,2.235224213715287
440,5254551985988313856,135.39502006312978,-457.336520735249,-6.542743846868831,18.439022,3.011482000000001,0.501786412613288,2.125978406773811
441,5351409992485428096,121.30942140927004,-429.39371564181175,-3.559159238348059,18.442,3.0843190000000007,0.5016107950835842,2.270188366205224
442,5350581128197636864,131.63972320450648,-441.24801937054303,-5.7610900659064725,18.442558,2.9959659999999992,0.5015778957490649,2.202258589985612
443,5254535596372761728,137.47425695662884,-472.2719230179909,-10.464220884173416,18.44376,3.0680310000000013,0.5015070339034601,2.063022453216836
444,5350560581075326464,130.46727925576835,-423.8815617637416,-5.551642168299026,18.458668,3.108011000000001,0.5006289899959104,2.2945229179245548
445,5350561749306459392,132.43425410931627,-432.8942913830258,-5.472859570525969,18.459352,2.8980180000000004,0.5005887410120561,2.208812344592113
446,5350595082568180736,125.18027344442169,-411.0491694042784,-2.7557256629407334,18.46117,2.9296690000000005,0.5004817791791561,2.32722377807358
447,5350591504838834048,129.8264653255655,-434.28992737101527,-3.125717914922575,18.477861,3.0923820000000006,0.4995008335116867,2.206090018544336
448,5351406384713808896,118.9775713387214,-418.3285882751912,-3.394174337660957,18.479286,2.894441999999998,0.4994171740641269,2.3392551038954066
449,5350617102847310336,128.4715238593642,-433.2600813618882,-2.13141582582216,18.484665,2.95965,0.4991015079155891,2.212823891348737
450,5350601301663714688,122.68365442694584,-405.8353959373994,-1.9469755412122247,18.489517,2.876007999999999,0.4988169398783332,2.358612330935419
451,5255596105383814400,114.37782851584666,-429.1777766423317,-5.690350309428965,18.49726,2.935134000000001,0.4983631517651707,2.2803640344356566
452,5254253567329260288,138.18343764850067,-441.5030565060717,-10.70522404717667,18.49951,2.8072099999999978,0.4982313651523664,2.161010957558604
453,5350640261307678464,134.77036785021295,-456.5382425694778,-2.8303761282290907,18.504675,3.210685999999999,0.4979289734666912,2.100737284043543
454,5350572057226727936,136.07461420206835,-448.39196185286784,-4.42852423559799,18.506578,3.0719860000000025,0.4978176061139011,2.133990446320128
455,5254561812873626368,135.87756909028593,-466.926992644056,-8.679387609068783,18.507467,2.810919000000002,0.4977655885984821,2.084885457653144
456,5350608272391281152,139.42614457696212,-462.9824698771988,-1.1886906593665287,18.519642,2.9444370000000006,0.497053746939876,2.109232870223827
457,5350637890485625856,133.08168853051683,-449.8983182346128,-3.9879866242636695,18.521593,3.0559179999999984,0.4969397715446572,2.160405664563513
458,5254496078358231936,129.66946017198472,-428.7988252400723,-7.610122450920016,18.52364,3.076590000000003,0.4968202160243459,2.231939830666477
459,5350584156148411008,125.97340848051364,-423.9174678356828,-4.343928313185273,18.531942,2.911128999999999,0.4963356305576434,2.261111746314824
460,5350659708920303104,121.70554184744311,-421.5273499305928,-2.758167141024046,18.545006,2.8749199999999995,0.4955740453502489,2.315102023051072
461,5350583881297221888,132.17990245857925,-443.8517797988167,-4.64247784890739,18.549631,2.708504999999999,0.4953047043132632,2.19562726049154
462,5350773130416607232,123.2842345120827,-422.43733422387766,1.7373385661998384,18.55049,3.070447999999999,0.4952546957964719,2.272402620697068
463,5351409060455827840,123.41046495653649,-435.0337671421263,-3.651970421320272,18.566345,3.1063779999999994,0.4943325692915328,2.211340489980788
464,5350580990758664704,135.95614203657354,-455.5989966853721,-6.178682010714141,18.570541,3.133374999999998,0.49408881745793,2.1030845611497493
465,5350588966532451712,137.84221618040587,-461.917252018302,-4.714087822628414,18.573853,2.8229940000000013,0.4938965033691491,2.0743930624690363
466,5254559128476447360,137.13837946245582,-469.80698908708416,-8.32089609660565,18.574879,3.072614000000001,0.4938369429963992,2.0721358730265886
467,5351432768673467520,124.14311850056224,-445.6706738507653,-1.5941409359574266,18.5756,3.0536749999999984,0.4937950924897657,2.161504661082561
468,5350651977979141760,128.5146009038686,-446.3403443976679,-4.525170018040569,18.578682,3.0016389999999973,0.4936162375156931,2.181788820888312
469,5350612532998748288,127.5673788687012,-426.3333976058788,-2.621636567697152,18.583046,3.073664000000001,0.4933630961735881,2.24710321085347
470,5350575321401965440,127.52943148348588,-422.0558458456979,-3.295596430208803,18.583681,3.025504999999999,0.4933262727248109,2.268012493996016
471,5255325247566440960,127.19556161676272,-444.1130259968005,-5.444991709318856,18.59191,3.250432,0.4928493241373589,2.164498419043357
472,5350411532847190016,130.7898795270481,-422.3015096438901,-1.1540474388293944,18.60397,2.7248839999999994,0.492151165736198,2.261969421062099
473,5255466603529111936,120.22485775686977,-448.4958650581662,-10.18502770336869,18.607103,3.0297680000000007,0.4919699569588132,2.181161775229992
474,5254555181434476288,136.10973392680893,-461.3632888892873,-6.642689954003231,18.608074,2.708402000000003,0.4919138090855324,2.078709785243208
475,5350655212111357440,122.10850544542798,-419.4485888204281,-3.2854327030024706,18.610079,2.7403150000000025,0.4917978906533856,2.319744453256283
476,5255321124397277952,130.14590373574475,-457.0546921206802,-6.609055222072783,18.61106,3.241004,0.4917411844054483,2.1332705651848425
477,5350648542004563968,123.6116231872168,-423.7834357799052,-4.087428381190364,18.611477,2.846385000000001,0.4917170818951669,2.304703213975486
478,5350580303563899008,121.08638072430618,-404.90953144524406,-5.3524909666384985,18.623278,3.0333599999999983,0.4910354762000262,2.365962528340995
479,5350647511213130496,119.96682385013467,-413.2770124127146,-4.553106419944044,18.634777,2.7935540000000003,0.4903722223874165,2.351479198124082
480,5350570721511848192,119.872192732803,-392.7413784152847,-3.2999576590191,18.635143,3.197256000000003,0.4903511264957199,2.435217195709697
481,5254291122518036736,138.10249929368206,-447.0931619146464,-8.062966821128526,18.642126,2.977073999999998,0.4899488068153516,2.1747387860618783
482,5350611948883177984,130.5652035569297,-435.6341481599574,-2.7936373172972537,18.65305,3.237613,0.489320091731012,2.198826371787414
483,5350580475362589952,134.73869959293856,-449.427874975728,-5.785901809725715,18.655659,3.014419,0.4891700538856587,2.1692134134830625
484,5350615659734979072,122.23767319655076,-409.9980994321011,-2.26706924490216,18.659288,3.16836,0.4889614345833792,2.337331529826572
485,5254504019790059136,136.83424029059108,-458.1185645550112,-6.655005787748308,18.66152,2.873777999999998,0.4888331684182739,2.0913340221632897
486,5350582021550838016,122.86568901300508,-409.7665716212897,-4.966729132824128,18.663652,3.0902230000000017,0.4887106803650597,2.3374358652193403
487,5350616965408354048,126.08201054157183,-425.1006100553161,-2.274955895210496,18.663952,2.9063370000000006,0.488693447173712,2.2931683826047835
488,5351425003373352960,131.72498709733523,-472.8624426487801,-3.919830304330276,18.667177,2.844164000000003,0.4885082287415251,2.064461967606166
489,5350581952831394816,142.01156276929956,-477.0985378970523,-5.762203380178136,18.667343,3.0565469999999983,0.4884986969174723,2.036593254068396
490,5350581540514501376,129.4556116936264,-433.7359311947266,-5.538065469587792,18.669415,3.367093000000001,0.4883797370264229,2.2090816319747466
491,5350590718879186048,123.35144851503956,-415.2236553210874,-3.529904221053556,18.674223,2.883607999999999,0.4881038065550202,2.336873232165704
492,5254485907875694208,129.7766098078422,-426.6272334630565,-6.990777518469628,18.674932,2.9362299999999983,0.4880631303323937,2.24223342659668
493,5350579169692555264,131.91946339494842,-438.97668627249806,-5.162110631208236,18.677176,3.010208000000002,0.4879344115684244,2.181504177607843
494,5350564532445269760,121.100976336829,-397.5029123103785,-5.174483024370886,18.678331,2.713215999999999,0.4878681724972136,2.406317013152113
495,5350647098896264832,135.19060729102233,-465.14833376480806,-5.406287410406577,18.680597,2.9581920000000004,0.487738243873633,2.0920781134465645
496,5254560365427038720,138.04439497390686,-472.6546593120473,-7.868182045014066,18.686428,3.3255370000000006,0.4874040632153327,2.0306061245278344
497,5254503019029944832,137.12499916978402,-456.9576458624239,-6.450293963496904,18.687922,3.093828000000002,0.4873184773802603,2.1318780773553616
498,5350655585751689472,140.18373132704366,-482.724919565132,-3.339358932053841,18.688927,2.9676560000000016,0.4872609130347634,2.022856894557938
499,5254484533489762432,146.99208262591935,-483.8763081041442,-8.242388371141999,18.691076,3.0229019999999984,0.487137845522415,1.977153941798572
500,5350588103224683264,129.46089227864505,-431.317901468822,-3.36929191250502,18.691814,2.907868000000001,0.487095589396448,2.220541787946193
501,5350573981374074880,145.3925941465643,-478.3644522114927,-3.956056748166162,18.692314,3.266281,0.4870669626677703,2.0000511781352786
502,5350578246273247488,138.1216336458374,-457.4999185117156,-5.363460612712885,18.692822,2.928599999999999,0.4870378796344261,2.0923774935200288
503,5254567580978606464,130.6664067795761,-449.2888325682521,-6.741042467205944,18.698507,3.349702999999998,0.4867125314453746,2.165865716093058
504,5254546862055728512,128.27831703470716,-433.52790808551015,-7.403179028521009,18.70031,2.852259,0.4866093925400057,2.211563701364639
505,5350590645845357184,135.32794822457126,-456.0097846551967,-3.9567166544350414,18.700676,2.8944309999999973,0.4865884585258529,2.1300967459473688
506,5254499892286506368,123.75417560676188,-411.5503065116209,-6.127434781125203,18.720585,3.064481999999998,0.485451084076904,2.3266745460029368
507,5351434898977294336,124.8494991403177,-451.60905196424,-1.972570124763763,18.729315,3.032965000000001,0.4849531897326772,2.1342297421966405
508,5254545556378753664,120.95787868387862,-411.3575770726791,-7.955890586635348,18.743143,3.009463,0.4841655881671169,2.3589796954939586
509,5350565563237640576,144.59374616942267,-476.0559057051576,-6.073170994924993,18.753649,3.176621000000001,0.4835680530047559,2.009777392773617
510,5350634420151999744,139.21646084462077,-474.4234708776821,-5.290158008477846,18.754862,2.935687000000001,0.483499110394219,2.0224242204061142
511,5350612155041043072,135.51361560210748,-452.7192653584801,-2.821728430556988,18.757542,3.0099410000000013,0.4833468235621444,2.116068579091362
512,5350587828346744064,122.87992946173446,-409.74971747685294,-3.5305109070360743,18.759033,3.09206,0.4832621205726428,2.337579656375272
513,5350588725993736832,143.11236550223887,-478.4668092171439,-4.837517801825442,18.768888,2.749107000000002,0.4827026359580728,2.0345746843662584
514,5254550847778553984,130.00120431187318,-436.469807529497,-6.391000311748428,18.769136,3.0437439999999967,0.4826885649470344,2.1955653459216435
515,5351403391098973824,115.46493242352552,-404.32994719065294,-4.368718475995991,18.777758,3.0432370000000013,0.482199625295063,2.4050822116643222
516,5254498277381544704,129.5044570961071,-428.4948825262027,-6.841061359420337,18.784382,2.856079000000001,0.4818243254263036,2.2336899788493394
517,5350584426732549504,134.33148103346002,-445.1371205580888,-4.617423979247832,18.784967,3.1588899999999995,0.4817911947776427,2.150595703019133
518,5254500991805080192,134.07900594685435,-447.2886528469997,-7.312462844710836,18.800035,3.0411269999999995,0.4809386244600444,2.1412844672165545
519,5254553596564748544,135.93633967155995,-460.1259510139484,-6.824865994518973,18.80205,3.086795000000002,0.4808247271258613,2.111106848881431
520,5350406580732316544,126.78230243404072,-411.7361367495362,-2.745374803600356,18.803938,1.7582470000000008,0.4807180329096983,2.32114210583534
521,5350578692950040320,135.32106127500654,-449.06364798789895,-4.922839377790069,18.814556,3.26136,0.4801184317998085,2.16841534577862
522,5254473061673778176,126.91470163676746,-413.4015145296021,-8.23574153799754,18.81459,3.0872100000000025,0.4801165130130595,2.3120167929779414
523,5254485259350731136,123.52821095995354,-404.04460739846655,-6.462454810084893,18.855059,2.9683620000000026,0.4778380768583157,2.399271851695521
524,5350628682077342976,131.13461695389293,-442.38698462920456,-5.644874119544426,18.858541,3.019960000000001,0.4776425434680459,2.167090705025984
525,5350651256427031552,124.13056488446054,-430.7879362119714,-4.25724492671327,18.866776,2.858779999999999,0.4771804213956375,2.264286233043161
526,5350580063045720832,128.51416065709128,-428.90745590923,-5.667343741119623,18.869678,3.0389789999999977,0.4770176769267267,2.233224581310871
527,5350560688451443456,131.89548260247244,-429.3392054946135,-5.473168240346496,18.879305,2.927902999999997,0.4764781911146412,2.226301866588704
528,5254495975282600448,124.28682927261208,-410.516935263816,-7.359195482920882,18.883516,2.923903,0.4762424034545274,2.3597633198880947
529,5350402599323686400,121.23601662743488,-390.2395931649624,-2.702810757114662,18.896679,2.854115,0.4755061161851466,2.4470994798363948
530,5350592260755486720,126.06177786352237,-424.9114418274232,-3.4220630235857925,18.93189,3.030712000000001,0.4735421395288415,2.256163920815829
531,5350501860284878848,140.63588273962387,-452.43692900629,0.4681234664618898,18.93641,3.1546590000000023,0.4732906140500389,2.141437591797677
532,5350564601164998784,120.7579575199545,-395.7364008462871,-5.060915230381113,18.947523,3.055295000000001,0.4726727742694215,2.41673255592873
533,5254555967379619584,140.74233947121468,-478.4633943267548,-6.438605667680889,18.955286,3.0043380000000006,0.4722416600711508,2.004909693933804
534,5350408470518020864,132.74232009517357,-426.32781560187874,-2.3826517624764847,18.961054,3.0416599999999967,0.4719215918066478,2.264804937080499
535,5254565175790355456,136.46626511324376,-472.0699694626494,-7.759647178488137,18.981518,2.9983239999999967,0.4707877866387116,2.062580998693532
536,5350624524551290368,119.91647234248546,-402.7915794836253,-0.6959254063938545,18.983528,2.959871,0.4706765698823633,2.410034935509027
537,5254497869368524416,133.12871130947389,-442.29385464722895,-7.118035351367922,18.989073,3.42484,0.4703698916947773,2.1647365875831515
538,5350637237652994048,137.8384664577373,-465.0364635498247,-4.255931895030642,19.02405,3.1133710000000008,0.4684400135175192,2.061630135752521
539,5255319818727110912,119.3275476224616,-419.7661575547056,-6.900981918555772,19.063534,3.1721520000000005,0.4662709713396528,2.314156903212763
540,5350646553444902144,119.4547105990688,-409.3761021643924,-4.4422701008503225,19.1063,3.2421780000000027,0.4639329623555757,2.344822480577667
541,5350599304501987968,127.1958618851298,-421.0434005071073,-2.55813069761004,19.123075,3.065366000000001,0.4630190807395908,2.273532567505526
542,5350644728076861056,132.74818092303107,-453.7848052615556,-3.212583538396899,19.207893,2.7185740000000003,0.4584257885438229,2.114996731462086
543,5350638513266907520,122.37339900802807,-415.2687207930381,-3.7518092241865872,19.327545,3.072406000000001,0.4520234471852639,2.311815471675656
544,5350372294032416512,133.86697259835853,-434.1102008227582,-6.089891374983552,11.420641,0.6247369999999997,0.7163864947353851,
545,5350695481725688704,124.134875753662,-434.27442334960654,-0.0917979916920899,11.489039,0.6989419999999988,0.7701076215001592,
546,5351430054251413760,122.5921229496005,-439.3880381466985,-2.653946648666505,11.653486,0.6407710000000009,0.6499265100232776,
547,5254496593752702592,129.71566965843903,-428.9997990580274,-7.278085147284088,12.126575,0.8215979999999998,0.7198464278563677,
548,5350406030970030464,132.5790860437363,-431.9493772355929,-3.1367713315504204,12.295219,0.8186490000000006,0.6842931441177668,
549,5254557139949145728,125.82111446156776,-429.3723459567216,-5.572005667066065,12.614541,0.8603850000000008,0.6387983943713316,
550,5350596903634100224,128.25364640136428,-420.9252959414016,-2.261361647096436,12.857942,0.9812570000000012,0.8098303753413915,
551,5350641433856242944,131.0960466417103,-445.4550594669034,-4.067373117095116,12.862247,0.949738,0.7873287289671183,
552,5350665107717108864,124.60373915030226,-423.6243310869788,-2.116171683889291,13.339901,1.078614,0.765316539733039,
553,5350509492465234560,131.82962315835607,-427.8664995798839,-0.8117604117828705,13.358287,1.100213,0.7988279033208938,
554,5254501889486412288,129.74852591500488,-433.4880037381114,-6.921260187269326,13.364948,1.1040140000000012,0.8150213354010294,
555,5351413462820077696,120.29613987111388,-421.3218840626091,-2.228232750229012,13.790748,1.2499580000000012,0.7726996739814318,
556,5350559829474909696,134.80726966412576,-441.117839057166,-6.312015582300205,14.331031,1.4779785000000007,0.7527811602709162,
557,5351476478583825664,113.45788332575272,-412.9650092725293,-2.523995012704063,14.755197,1.4845724999999987,0.6028888794822933,
558,5350650333028178048,129.62648613817805,-447.9354878721109,-5.038293061485859,14.933447,1.6112850000000003,0.6921925798761784,
559,5350633324957795968,127.04768398756435,-431.3679602763367,-4.884800129461695,15.420201,1.765338,0.5982821490678383,
560,5350299176505177728,139.70580578098867,-435.23416171590793,-7.670331088259189,15.466432,1.868379000000001,0.6507527934460774,
561,5350630370020303872,128.5526552638184,-436.064832818344,-4.931533959115654,15.719129,1.7780330000000006,0.5175692079974326,
562,5254570334088697216,126.73752148132228,-436.37528250190815,-5.366652910078301,15.766482,1.7981520000000015,0.5109807130513282,
563,5350568488129099648,135.70560061795396,-444.3485980647303,-4.613526160874443,15.809678,1.7976340000000004,0.5074536139821717,
564,5350617038440172800,130.101709817203,-439.23897593476784,-2.2500151507386192,15.890885,2.008668000000002,0.5895544097279739,
565,5350613155790308096,130.93270540480012,-436.138411530539,-2.413680234470121,16.036127,2.227561,0.5566019703640581,
566,5350625525295777280,132.1285944306416,-446.0854086244449,-0.9040556458418224,16.07866,2.083824,0.5774233372211003,
567,5350501624085022080,133.23105641092337,-427.33461357166,0.7736477599880232,16.09084,2.3317130000000024,0.5204386769157452,
568,5255316936834813184,124.33491311528536,-432.8984446989936,-6.447014770875711,16.173853,2.39977,0.5076524235844175,
569,5254275012147188096,130.28484062859678,-414.09419668087617,-7.678747486349806,16.364882,2.13926,0.47105109928773103,
570,5254489073303373824,129.93624610039825,-430.5337225417615,-8.504757361863142,16.412186,2.181958,0.5033300607727327,
571,5350563093649735808,132.91674712581718,-436.2707858328737,-6.009104816010506,16.522003,2.257432999999999,0.5160236939386813,
572,5350696027160599168,119.76276450595252,-419.5227322564465,0.2672965101953366,16.706911,2.4260230000000007,0.5110955326240223,
573,5350407787644654336,137.88113088223267,-448.5716797027984,-2.6139578255960885,16.874512,2.7025669999999984,0.3593365497381562,
574,5350410295905648768,130.07871338422112,-421.2903281982631,-2.0170406405205483,16.876272,2.474464000000001,0.49888939251700126,
575,5254550817757199104,134.70757368687163,-452.2538243839636,-6.675861456051706,16.895222,2.571798000000001,0.36011630397722527,
576,5350574569781975936,130.1289272451238,-430.13112051481966,-3.7068997524282,16.91397,2.776558,0.36441568111855993,
577,5350588176258635648,131.39783485719605,-437.9040869486034,-3.406196534958013,16.97393,2.745321000000001,0.3506320804150844,
578,5350581991505417344,119.36135041387575,-401.1383338365174,-4.768027360742877,17.031534,2.658099,0.36248474642689116,
579,5254555353242627328,125.20111218494776,-425.2244944197512,-6.125403038213534,17.042118,2.553965999999999,0.4839600702301641,
580,5351472973889915008,115.49858678149658,-418.8636871165356,-3.712913057085501,17.051498,2.539917000000001,0.47286669470046405,
581,5350640368704419200,133.05169868956813,-451.5570767244658,-3.430166177377231,17.112986,2.661403,0.35247629140061854,
582,5254539685201055360,134.80944801445978,-450.7867734184777,-9.278230364769172,17.162163,2.8499089999999985,0.3464091421267028,
583,5350592161988268288,128.09535234253013,-431.0810826162623,-3.2154537153209617,17.17038,2.664481000000002,0.3618488138582325,
584,5350384384336731776,135.882996144593,-429.254551528535,-3.873867524896241,17.211449,2.6925190000000008,0.3646025506446593,
585,5350643598519818496,131.08376809774015,-446.0010245096069,-3.3868675782809703,17.21662,2.813229,0.3437763353758694,
586,5350647786090921088,136.00838513012346,-469.4994562935146,-5.095909550887228,17.261477,2.869769999999999,0.3479101332891119,
587,5350644732391195392,131.8989641267983,-450.93961215180457,-3.1770948197003293,17.286314,2.705527999999997,0.3595730152903002,
588,5255280167585620608,122.48984412047224,-426.1742530025943,-10.440089322837736,17.368692,2.73142,0.36499985062018453,
589,5351403116221069568,127.32202295601782,-444.8655010534188,-4.431735136576748,17.432,2.795774999999999,0.35223266962213007,
590,5350585736717076352,139.1525158225717,-463.7036437830924,-4.663982153415418,17.437258,2.8084719999999983,0.34786159577923215,
591,5254524154598304384,123.97863603535204,-423.2898221515155,-10.503286969132605,17.444197,2.870031000000001,0.34170318121866217,
592,5350336147585436800,141.19605133467996,-442.2299007648096,-4.091163749032688,17.542578,3.055,0.31816619537913304,
593,5350596972338527872,128.21599199243903,-421.2886296604874,-2.190200036033417,17.548397,2.884041,0.33446962026727434,
594,5254512364875774848,124.99937316901168,-422.1572110171869,-10.3201365137665,17.559093,2.989538,0.3323643753755463,
595,5350568518173632256,129.9940378450057,-425.52306257445423,-4.373293979578477,17.56882,3.025456000000002,0.3255209143814688,
596,5350630296983346944,128.26176481867566,-434.4605180465544,-4.920491640172401,17.599018,2.9840040000000023,0.33224820618045214,
597,5254483713183647104,145.42244202813492,-477.52519594268085,-8.670370663373262,17.60738,2.950477,0.3282235044589754,
598,5350575428775661952,133.43871342123933,-440.3840885500962,-6.411773363146295,17.609627,3.039556000000001,0.2994631980711952,
599,5254552913704901888,131.0287226569805,-443.4682469817413,-7.210864798315868,17.621782,2.890620000000002,0.3370845266087321,
600,5254558132050120576,119.67439059763372,-408.758482943049,-7.413402587712909,17.624186,3.089652000000001,0.3161980555413124,
601,5350651226381960192,136.17046758211256,-472.25030328663433,-4.860047314599257,17.641642,3.173074,0.3253593308565428,
602,5350615045575275136,132.56824533361788,-443.5890315372283,-2.9543442043664925,17.642702,2.880623,0.3369996675856428,
603,5350594532812055168,125.3491529487072,-411.3685042640428,-3.1816003022496204,17.757673,2.9212130000000016,0.41434163722455647,
604,5350577937056319744,126.67360211562824,-419.5706812185245,-5.207869467648095,17.764957,3.0765990000000016,0.31417385964408595,
605,5255327485274136576,125.13109862277626,-439.040009902696,-5.881644920175745,17.852755,2.9415380000000013,0.3242909044553208,
606,5350631774452100352,136.79677763927566,-463.2440269977801,-5.197135991715328,18.047823,3.0954629999999987,0.31246735789914787,
607,5350632942683181184,132.7148471532377,-451.64933278541,-5.670363320996984,18.271576,3.4009339999999995,0.2677009991538215,
